urn,title,genre,albumCover,artist,url,id
soundcloud:tracks:1781417685,Too Sweet,Pop,https://i1.sndcdn.com/artworks-roJ3FyTcLlE0-0-large.jpg,Hozier,https://soundcloud.com/hozier/too-sweet-1,1
soundcloud:tracks:1803793386,Push Ups,Hip Hop,https://i1.sndcdn.com/artworks-umVBhY8hcqxD-0-large.jpg,Drake,https://soundcloud.com/octobersveryown/drake-push-ups,2
soundcloud:tracks:1768728738,the boy is mine,Pop,https://i1.sndcdn.com/artworks-QSdTnWeuPItR-0-large.jpg,Ariana Grande,https://soundcloud.com/arianagrande/ariana-grande-the-boy-is-mine,3
soundcloud:tracks:1776107214,i like the way you kiss me,Pop,https://i1.sndcdn.com/artworks-GwXQLzAU7WMq-0-large.jpg,Artemas,https://soundcloud.com/artemaswannabepopstar/i-like-the-way-you-kiss-me,4
soundcloud:tracks:1806996909,MILLION DOLLAR BABY,Hip Hop,https://i1.sndcdn.com/artworks-ofCIJJzhJ4a6-0-large.jpg,Tommy Richman,https://soundcloud.com/tommyrichmann/million-dollar-baby,5
soundcloud:tracks:1768729284,"we can't be friends (wait for your love)",Pop,https://i1.sndcdn.com/artworks-sG9FYUNpBqyQ-0-large.jpg,Ariana Grande,https://soundcloud.com/arianagrande/ariana-grande-we-cant-be,6
soundcloud:tracks:1822834335,CHIHIRO,Alternative,https://i1.sndcdn.com/artworks-AdlcsT13yEfb-0-large.jpg,Billie Eilish,https://soundcloud.com/billieeilish/chihiro,7
soundcloud:tracks:1754372958,Saturn,R&B,https://i1.sndcdn.com/artworks-seiboDKsEv6R-0-large.jpg,SZA,https://soundcloud.com/szababy2/saturn,8
soundcloud:tracks:1822834869,LUNCH,Alternative,https://i1.sndcdn.com/artworks-bpkbDpLmDP1p-0-large.jpg,Billie Eilish,https://soundcloud.com/billieeilish/lunch,9
soundcloud:tracks:1803422997,Fortnight (feat. Post Malone),Pop,https://i1.sndcdn.com/artworks-bplr0SbHnAq4-0-large.jpg,Taylor Swift,https://soundcloud.com/taylorswiftofficial/fortnight-feat-post-malone,10
soundcloud:tracks:1781131074,Like That,Hip Hop,https://i1.sndcdn.com/artworks-4MWbHeWduzPd-0-large.jpg,Future, Metro Boomin & Kendrick Lamar,11
soundcloud:tracks:1803423438,Down Bad,Pop,https://i1.sndcdn.com/artworks-RZA2MDYQiCPt-0-large.jpg,Taylor Swift,https://soundcloud.com/taylorswiftofficial/down-bad,12
